id,t0d0,t0d1,t1d0,t1d1,t2d0,t2d1,t3d0,t3d1,t4d0,t4d1,t5d0,t5d1,t6d0,t6d1,t7d0,t7d1,t8d0,t8d1,t9d0,t9d1
p-0,-12.250349,9.798944,-1.6434618,9.552064,-12.967026,9.466907,-6.1302047,-13.391297,-1.620825,8.499123,-7.416195,-12.983262,-10.987639,10.464133,-8.075362,8.612726,-10.314914,9.738636,-0.346014,9.027678
p-1,-13.644097,24.76483,-11.00271,23.27218,-12.2719,23.523891,-11.564179,24.30813,-11.360065,22.232435,-10.333368,24.278992,-13.217147,26.360762,-12.762067,25.38459,-10.101176,24.257101,-13.25536,25.575977
p-2,10.435936,-3.3577716,11.005598,-2.414662,11.084307,-2.2265763,17.61132,-0.49047244,17.655045,-0.52999926,14.737096,2.674521,-0.49333268,-8.192324,-0.9189365,-8.799562,-3.3848636,4.956474,-3.4102337,4.939536
p-3,14.779804,8.4253025,-11.511592,0.72308046,15.695114,7.682055,-12.0901985,3.3006911,-12.609438,3.32792,-6.192895,-10.369225,-10.441042,2.595902,14.94127,8.319712,-12.152662,0.74433964,-14.483096,3.1699479
p-4,-0.21269156,-0.90429235,9.258991,-7.355939,9.410389,-7.483316,-0.31835526,-0.86879665,-4.2630835,-8.042256,-3.7305226,-7.5462484,-1.2947489,-0.4165985,-3.1750247,-6.5521197,-4.1569767,-6.9717674,-5.709395,8.770267
p-5,-17.814753,6.083188,-17.61824,5.725203,-18.20621,6.1244845,-21.579584,4.1157746,-22.409641,3.1039152,-20.93192,3.5406697,-21.812044,2.384998,-20.621992,4.629833,-22.34469,1.9255837,-22.205803,3.9319317
p-6,-18.410303,13.733809,-18.501467,14.779475,-18.544981,-1.3731899,-17.188507,12.0314665,-17.621204,12.721904,-18.27706,-1.5487839,-19.96243,12.696717,-18.818499,13.313517,-18.95242,-1.0338128,-16.924595,14.1121235
p-7,-25.789856,11.42164,-25.789356,11.385007,-23.47387,9.693552,1.6152508,-3.9869602,-22.652327,10.018444,-21.638369,9.649118,-2.2441635,11.540414,-23.020548,10.338224,-8.61727,-12.418629,1.065157,-3.1158016
p-8,6.6506042,4.368656,7.350419,3.1071923,7.003297,4.009899,1.6530136,3.3632612,2.1688669,3.8727088,0.25783423,2.475646,-1.0460037,2.2824063,0.8051704,3.4705973,2.8880332,3.0588999,3.865852,4.6334705
p-9,2.0091276,14.119362,2.1514442,13.586031,2.9778905,-4.871971,2.9798548,-4.8648324,2.3483226,11.598588,2.5358078,10.860608,-0.62371814,-4.3429418,2.1248088,12.590583,-4.3651023,-12.185893,-20.627596,9.188438
p-10,-20.739223,19.584524,-20.779713,21.291786,-20.883072,20.829933,-18.713947,21.791286,-17.292747,19.028128,-20.09668,20.682425,-18.89542,19.68276,-18.151014,19.317154,-18.307064,21.862732,-19.98321,19.735209
p-11,1.9547323,7.6150737,9.96985,7.505245,9.53961,8.620879,8.079168,6.606541,9.097108,7.125679,1.1699424,7.1318035,9.446018,6.8829737,4.1348667,8.436801,3.34765,8.369154,2.6487868,8.031483
p-12,-5.7634783,-3.0875237,-5.461576,-3.4880214,-5.849648,-0.30678165,-5.297752,-0.7886848,-7.5575356,-2.4849443,-14.874734,2.8923695,-1.4590746,-12.193151,-0.66813964,-11.144088,-8.491218,-3.440029,-7.184721,-2.3997276
p-13,-18.069931,-8.98482,-17.601091,-12.580733,-18.594414,-11.786783,-17.627096,-8.894807,-18.566336,-8.824307,-19.244247,-11.802033,-17.868668,-7.6182814,-16.704823,-11.381334,-19.485188,-12.463234,-17.756596,-11.366747
p-14,-13.107331,-2.03859,-8.29412,-0.3248212,-13.208529,-1.3961468,-13.9692745,-0.7367906,-8.708876,-0.7024796,-13.943811,-1.4794223,-9.714085,-0.30058613,-11.267802,-1.9782165,-9.410646,-0.92903495,-8.84714,0.2952122
p-15,-10.140912,16.785824,-12.806941,11.468731,-13.450973,11.111178,-13.906565,15.29869,-13.920693,15.314066,-10.164154,16.76579,-15.473577,8.376885,-9.213476,-9.811427,-11.04493,11.705874,-13.513122,11.099155
p-16,7.8313293,14.887437,8.344414,14.7462635,7.902958,-2.1950805,7.885742,-2.1920047,7.58376,15.019863,-4.187903,-15.380468,-4.5728765,-14.993398,7.159004,16.03067,-3.7390604,-15.930103,14.226198,-1.5913932
p-17,-11.256204,6.170886,-10.411496,5.2585716,-7.404907,4.5587387,-10.263878,4.595376,-8.843867,4.5628157,-7.9922457,6.167986,-10.85174,7.2558217,-8.230473,4.7836623,-9.911582,6.7787304,-7.4718795,5.7615247
p-18,-15.614595,31.66566,-15.754046,31.351765,-16.144913,30.635017,-22.192886,16.414448,-22.339006,16.997896,-17.137384,30.771318,-21.506731,15.815436,-21.167982,16.705086,-21.043259,16.954674,-16.565676,29.999968
